                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module dino
                                    669 ;	dino.c:127: while (!LCD_ready());
      0001A6                        670 00108$:
      0001A6 12r00r00         [24]  671 	lcall	_LCD_ready
      0001A9 E5 82            [12]  672 	mov	a, dpl
      0001AB 60 F9            [24]  673 	jz	00108$
                                    674 ;	dino.c:130: LCD_clearScreen(); // Clear the screen
      0001AD 75 82 01         [24]  675 	mov	dpl, #0x01
      0001B0 12r00r00         [24]  676 	lcall	_LCD_IRWrite
                                    677 ;	dino.c:131: while (!LCD_ready())
      0001B3                        678 00111$:
      0001B3 12r00r00         [24]  679 	lcall	_LCD_ready
      0001B6 E5 82            [12]  680 	mov	a, dpl
      0001B8 60 F9            [24]  681 	jz	00111$
                                    682 ;	dino.c:133: for (unsigned char q = 0; q < 40; q++)
      0001BA 7F 00            [12]  683 	mov	r7,#0x00
      0001BC                        684 00171$:
      0001BC BF 28 00         [24]  685 	cjne	r7,#0x28,00451$
      0001BF                        686 00451$:
      0001BF 50 0D            [24]  687 	jnc	00115$
                                    688 ;	dino.c:134: delay(10);
      0001C1 75 82 0A         [24]  689 	mov	dpl, #0x0a
      0001C4 C0 07            [24]  690 	push	ar7
      0001C6 12r00r00         [24]  691 	lcall	_delay
      0001C9 D0 07            [24]  692 	pop	ar7
                                    693 ;	dino.c:133: for (unsigned char q = 0; q < 40; q++)
      0001CB 0F               [12]  694 	inc	r7
                                    695 ;	dino.c:136: while (!LCD_ready());
      0001CC 80 EE            [24]  696 	sjmp	00171$
      0001CE                        697 00115$:
      0001CE 12r00r00         [24]  698 	lcall	_LCD_ready
      0001D1 E5 82            [12]  699 	mov	a, dpl
      0001D3 60 F9            [24]  700 	jz	00115$
                                    701 ;	dino.c:138: LCD_cursorGoTo(0, 0); // Move cursor to the (0,0) aka upper left corner
      0001D5 75 82 80         [24]  702 	mov	dpl, #0x80
      0001D8 12r00r00         [24]  703 	lcall	_LCD_IRWrite
                                    704 ;	dino.c:140: while (!LCD_ready());
      0001DB                        705 00118$:
      0001DB 12r00r00         [24]  706 	lcall	_LCD_ready
      0001DE E5 82            [12]  707 	mov	a, dpl
      0001E0 60 F9            [24]  708 	jz	00118$
                                    709 ;	dino.c:143: LCD_write_char('G');
      0001E2 75 82 47         [24]  710 	mov	dpl, #0x47
      0001E5 12r00r00         [24]  711 	lcall	_LCD_write_char
                                    712 ;	dino.c:144: LCD_write_char('a');
      0001E8 75 82 61         [24]  713 	mov	dpl, #0x61
      0001EB 12r00r00         [24]  714 	lcall	_LCD_write_char
                                    715 ;	dino.c:145: LCD_write_char('m');
      0001EE 75 82 6D         [24]  716 	mov	dpl, #0x6d
      0001F1 12r00r00         [24]  717 	lcall	_LCD_write_char
                                    718 ;	dino.c:146: LCD_write_char('e');
      0001F4 75 82 65         [24]  719 	mov	dpl, #0x65
      0001F7 12r00r00         [24]  720 	lcall	_LCD_write_char
                                    721 ;	dino.c:147: LCD_write_char(' ');
      0001FA 75 82 20         [24]  722 	mov	dpl, #0x20
      0001FD 12r00r00         [24]  723 	lcall	_LCD_write_char
                                    724 ;	dino.c:148: LCD_write_char('O');
      000200 75 82 4F         [24]  725 	mov	dpl, #0x4f
      000203 12r00r00         [24]  726 	lcall	_LCD_write_char
                                    727 ;	dino.c:149: LCD_write_char('v');
      000206 75 82 76         [24]  728 	mov	dpl, #0x76
      000209 12r00r00         [24]  729 	lcall	_LCD_write_char
                                    730 ;	dino.c:150: LCD_write_char('e');
      00020C 75 82 65         [24]  731 	mov	dpl, #0x65
      00020F 12r00r00         [24]  732 	lcall	_LCD_write_char
                                    733 ;	dino.c:151: LCD_write_char('r');
      000212 75 82 72         [24]  734 	mov	dpl, #0x72
      000215 12r00r00         [24]  735 	lcall	_LCD_write_char
                                    736 ;	dino.c:153: while (!LCD_ready());
      000218                        737 00121$:
      000218 12r00r00         [24]  738 	lcall	_LCD_ready
      00021B E5 82            [12]  739 	mov	a, dpl
      00021D 60 F9            [24]  740 	jz	00121$
                                    741 ;	dino.c:155: LCD_cursorGoTo(1, 0); // Move cursor to the second line and lower left corner
      00021F 75 82 C0         [24]  742 	mov	dpl, #0xc0
      000222 12r00r00         [24]  743 	lcall	_LCD_IRWrite
                                    744 ;	dino.c:156: while (!LCD_ready());
      000225                        745 00124$:
      000225 12r00r00         [24]  746 	lcall	_LCD_ready
      000228 E5 82            [12]  747 	mov	a, dpl
      00022A 60 F9            [24]  748 	jz	00124$
                                    749 ;	dino.c:157: LCD_write_char('S');
      00022C 75 82 53         [24]  750 	mov	dpl, #0x53
      00022F 12r00r00         [24]  751 	lcall	_LCD_write_char
                                    752 ;	dino.c:158: LCD_write_char('c');
      000232 75 82 63         [24]  753 	mov	dpl, #0x63
      000235 12r00r00         [24]  754 	lcall	_LCD_write_char
                                    755 ;	dino.c:159: LCD_write_char('o');
      000238 75 82 6F         [24]  756 	mov	dpl, #0x6f
      00023B 12r00r00         [24]  757 	lcall	_LCD_write_char
                                    758 ;	dino.c:160: LCD_write_char('r');
      00023E 75 82 72         [24]  759 	mov	dpl, #0x72
      000241 12r00r00         [24]  760 	lcall	_LCD_write_char
                                    761 ;	dino.c:161: LCD_write_char('e');
      000244 75 82 65         [24]  762 	mov	dpl, #0x65
      000247 12r00r00         [24]  763 	lcall	_LCD_write_char
                                    764 ;	dino.c:162: LCD_write_char(':');
      00024A 75 82 3A         [24]  765 	mov	dpl, #0x3a
      00024D 12r00r00         [24]  766 	lcall	_LCD_write_char
                                    767 ;	dino.c:163: LCD_write_char(' ');
      000250 75 82 20         [24]  768 	mov	dpl, #0x20
      000253 12r00r00         [24]  769 	lcall	_LCD_write_char
                                    770 ;	dino.c:164: while (!LCD_ready());
      000256                        771 00127$:
      000256 12r00r00         [24]  772 	lcall	_LCD_ready
      000259 E5 82            [12]  773 	mov	a, dpl
      00025B 60 F9            [24]  774 	jz	00127$
                                    775 ;	dino.c:165: LCD_write_char((score / 10) + '0'); // Ten's digit
      00025D AE 7A            [24]  776 	mov	r6,_score
      00025F 7F 00            [12]  777 	mov	r7,#0x00
      000261 75*00 0A         [24]  778 	mov	__divsint_PARM_2,#0x0a
      000264 8F*01            [24]  779 	mov	(__divsint_PARM_2 + 1),r7
      000266 8E 82            [24]  780 	mov	dpl, r6
      000268 8F 83            [24]  781 	mov	dph, r7
      00026A 12r00r00         [24]  782 	lcall	__divsint
      00026D AE 82            [24]  783 	mov	r6, dpl
      00026F 74 30            [12]  784 	mov	a,#0x30
      000271 2E               [12]  785 	add	a, r6
      000272 F5 82            [12]  786 	mov	dpl,a
      000274 12r00r00         [24]  787 	lcall	_LCD_write_char
                                    788 ;	dino.c:166: while (!LCD_ready())
      000277                        789 00130$:
      000277 12r00r00         [24]  790 	lcall	_LCD_ready
      00027A E5 82            [12]  791 	mov	a, dpl
      00027C 60 F9            [24]  792 	jz	00130$
                                    793 ;	dino.c:168: LCD_write_char((score % 10) + '0'); // First digit
      00027E AE 7A            [24]  794 	mov	r6,_score
      000280 7F 00            [12]  795 	mov	r7,#0x00
      000282 75*00 0A         [24]  796 	mov	__modsint_PARM_2,#0x0a
      000285 8F*01            [24]  797 	mov	(__modsint_PARM_2 + 1),r7
      000287 8E 82            [24]  798 	mov	dpl, r6
      000289 8F 83            [24]  799 	mov	dph, r7
      00028B 12r00r00         [24]  800 	lcall	__modsint
      00028E AE 82            [24]  801 	mov	r6, dpl
      000290 74 30            [12]  802 	mov	a,#0x30
      000292 2E               [12]  803 	add	a, r6
      000293 F5 82            [12]  804 	mov	dpl,a
      000295 12r00r00         [24]  805 	lcall	_LCD_write_char
                                    806 ;	dino.c:170: while (1); // Wait forever
      000298                        807 00134$:
      000298 80 FE            [24]  808 	sjmp	00134$
      00029A                        809 00162$:
                                    810 ;	dino.c:175: LCD_clearScreen();
      00029A 75 82 01         [24]  811 	mov	dpl, #0x01
      00029D 12r00r00         [24]  812 	lcall	_LCD_IRWrite
                                    813 ;	dino.c:176: while (!LCD_ready());
      0002A0                        814 00136$:
      0002A0 12r00r00         [24]  815 	lcall	_LCD_ready
      0002A3 E5 82            [12]  816 	mov	a, dpl
      0002A5 60 F9            [24]  817 	jz	00136$
                                    818 ;	dino.c:177: for (unsigned char q = 0; q < 40; q++)
      0002A7 7F 00            [12]  819 	mov	r7,#0x00
      0002A9                        820 00174$:
      0002A9 BF 28 00         [24]  821 	cjne	r7,#0x28,00460$
      0002AC                        822 00460$:
      0002AC 50 0D            [24]  823 	jnc	00139$
                                    824 ;	dino.c:178: delay(10);
      0002AE 75 82 0A         [24]  825 	mov	dpl, #0x0a
      0002B1 C0 07            [24]  826 	push	ar7
      0002B3 12r00r00         [24]  827 	lcall	_delay
      0002B6 D0 07            [24]  828 	pop	ar7
                                    829 ;	dino.c:177: for (unsigned char q = 0; q < 40; q++)
      0002B8 0F               [12]  830 	inc	r7
      0002B9 80 EE            [24]  831 	sjmp	00174$
      0002BB                        832 00139$:
                                    833 ;	dino.c:179: for (row_temp = 0; row_temp < 2; row_temp++)
      0002BB 75*05 00         [24]  834 	mov	_row_temp,#0x00
      0002BE                        835 00178$:
                                    836 ;	dino.c:182: for (col_temp = 0; col_temp < 16; col_temp++)
      0002BE 75*06 00         [24]  837 	mov	_col_temp,#0x00
      0002C1                        838 00176$:
                                    839 ;	dino.c:184: LCD_cursorGoTo(row_temp, col_temp);//Move to row_temp and col_temp
      0002C1 E5*05            [12]  840 	mov	a,_row_temp
      0002C3 03               [12]  841 	rr	a
      0002C4 03               [12]  842 	rr	a
      0002C5 54 C0            [12]  843 	anl	a,#0xc0
      0002C7 FF               [12]  844 	mov	r7,a
      0002C8 E5*06            [12]  845 	mov	a,_col_temp
      0002CA 2F               [12]  846 	add	a, r7
      0002CB 44 80            [12]  847 	orl	a,#0x80
      0002CD F5 82            [12]  848 	mov	dpl,a
      0002CF 12r00r00         [24]  849 	lcall	_LCD_IRWrite
                                    850 ;	dino.c:185: while (!LCD_ready());
      0002D2                        851 00140$:
      0002D2 12r00r00         [24]  852 	lcall	_LCD_ready
      0002D5 E5 82            [12]  853 	mov	a, dpl
      0002D7 60 F9            [24]  854 	jz	00140$
                                    855 ;	dino.c:187: if (row_temp == dino_row && col_temp == 0)
      0002D9 E5 79            [12]  856 	mov	a,_dino_row
      0002DB B5*05 13         [24]  857 	cjne	a,_row_temp,00156$
      0002DE E5*06            [12]  858 	mov	a,_col_temp
      0002E0 70 0F            [24]  859 	jnz	00156$
                                    860 ;	dino.c:190: LCD_write_char('\1'); // Write the dinosaur bitmap
      0002E2 75 82 01         [24]  861 	mov	dpl, #0x01
      0002E5 12r00r00         [24]  862 	lcall	_LCD_write_char
                                    863 ;	dino.c:191: while (!LCD_ready());
      0002E8                        864 00143$:
      0002E8 12r00r00         [24]  865 	lcall	_LCD_ready
      0002EB E5 82            [12]  866 	mov	a, dpl
      0002ED 70 2B            [24]  867 	jnz	00177$
      0002EF 80 F7            [24]  868 	sjmp	00143$
      0002F1                        869 00156$:
                                    870 ;	dino.c:195: else if (game_map[row_temp][col_temp])
      0002F1 E5*05            [12]  871 	mov	a,_row_temp
      0002F3 C4               [12]  872 	swap	a
      0002F4 54 F0            [12]  873 	anl	a,#0xf0
      0002F6 24 20            [12]  874 	add	a,#_game_map
      0002F8 25*06            [12]  875 	add	a,_col_temp
      0002FA F9               [12]  876 	mov	r1,a
      0002FB E7               [12]  877 	mov	a,@r1
      0002FC 60 0F            [24]  878 	jz	00153$
                                    879 ;	dino.c:197: LCD_write_char('\2');
      0002FE 75 82 02         [24]  880 	mov	dpl, #0x02
      000301 12r00r00         [24]  881 	lcall	_LCD_write_char
                                    882 ;	dino.c:198: while (!LCD_ready());
      000304                        883 00146$:
      000304 12r00r00         [24]  884 	lcall	_LCD_ready
      000307 E5 82            [12]  885 	mov	a, dpl
      000309 70 0F            [24]  886 	jnz	00177$
      00030B 80 F7            [24]  887 	sjmp	00146$
      00030D                        888 00153$:
                                    889 ;	dino.c:203: LCD_write_char(' '); // Write space
      00030D 75 82 20         [24]  890 	mov	dpl, #0x20
      000310 12r00r00         [24]  891 	lcall	_LCD_write_char
                                    892 ;	dino.c:205: while (!LCD_ready());
      000313                        893 00149$:
      000313 12r00r00         [24]  894 	lcall	_LCD_ready
      000316 E5 82            [12]  895 	mov	a, dpl
      000318 60 F9            [24]  896 	jz	00149$
      00031A                        897 00177$:
                                    898 ;	dino.c:182: for (col_temp = 0; col_temp < 16; col_temp++)
      00031A 05*06            [12]  899 	inc	_col_temp
      00031C 74 F0            [12]  900 	mov	a,#0x100 - 0x10
      00031E 25*06            [12]  901 	add	a,_col_temp
      000320 50 9F            [24]  902 	jnc	00176$
                                    903 ;	dino.c:179: for (row_temp = 0; row_temp < 2; row_temp++)
      000322 05*05            [12]  904 	inc	_row_temp
      000324 74 FE            [12]  905 	mov	a,#0x100 - 0x02
      000326 25*05            [12]  906 	add	a,_row_temp
      000328 50 94            [24]  907 	jnc	00178$
                                    908 ;	dino.c:211: EA = 1;
                                    909 ;	assignBit
      00032A D2 AF            [12]  910 	setb	_EA
                                    911 ;	dino.c:212: ThreadYield();
      00032C 12r00r00         [24]  912 	lcall	_ThreadYield
                                    913 ;	dino.c:214: }
      00032F 02r01r93         [24]  914 	ljmp	00105$
                                    915 ;------------------------------------------------------------
                                    916 ;Allocation info for local variables in function 'game_ctrl'
                                    917 ;------------------------------------------------------------
                                    918 ;q                         Allocated to registers r7 
                                    919 ;------------------------------------------------------------
                                    920 ;	dino.c:217: void game_ctrl(void)
                                    921 ;	-----------------------------------------
                                    922 ;	 function game_ctrl
                                    923 ;	-----------------------------------------
      000332                        924 _game_ctrl:
                                    925 ;	dino.c:219: EA = 0;
                                    926 ;	assignBit
      000332 C2 AF            [12]  927 	clr	_EA
                                    928 ;	dino.c:220: myRand = 137; // My own rand
      000334 75*01 89         [24]  929 	mov	_myRand,#0x89
                                    930 ;	dino.c:222: dino_row = 0;
      000337 75 79 00         [24]  931 	mov	_dino_row,#0x00
                                    932 ;	dino.c:223: score = 0;
      00033A 75 7A 00         [24]  933 	mov	_score,#0x00
                                    934 ;	dino.c:224: difficulty = 255;//Initial difficulty is 255
      00033D 75 7B FF         [24]  935 	mov	_difficulty,#0xff
                                    936 ;	dino.c:225: game_over = 0;
      000340 75 7C 00         [24]  937 	mov	_game_over,#0x00
                                    938 ;	dino.c:227: for (row_temp = 0; row_temp < 2; row_temp++)
      000343 75*05 00         [24]  939 	mov	_row_temp,#0x00
      000346                        940 00128$:
                                    941 ;	dino.c:229: for (col_temp = 0; col_temp < 16; col_temp++)
      000346 75*06 00         [24]  942 	mov	_col_temp,#0x00
      000349                        943 00126$:
                                    944 ;	dino.c:231: game_map[row_temp][col_temp] = 0; // Initialize the game map
      000349 E5*05            [12]  945 	mov	a,_row_temp
      00034B C4               [12]  946 	swap	a
      00034C 54 F0            [12]  947 	anl	a,#0xf0
      00034E 24 20            [12]  948 	add	a,#_game_map
      000350 FF               [12]  949 	mov	r7,a
      000351 25*06            [12]  950 	add	a,_col_temp
      000353 F8               [12]  951 	mov	r0,a
      000354 76 00            [12]  952 	mov	@r0,#0x00
                                    953 ;	dino.c:229: for (col_temp = 0; col_temp < 16; col_temp++)
      000356 05*06            [12]  954 	inc	_col_temp
      000358 74 F0            [12]  955 	mov	a,#0x100 - 0x10
      00035A 25*06            [12]  956 	add	a,_col_temp
      00035C 50 EB            [24]  957 	jnc	00126$
                                    958 ;	dino.c:227: for (row_temp = 0; row_temp < 2; row_temp++)
      00035E 05*05            [12]  959 	inc	_row_temp
      000360 74 FE            [12]  960 	mov	a,#0x100 - 0x02
      000362 25*05            [12]  961 	add	a,_row_temp
      000364 50 E0            [24]  962 	jnc	00128$
                                    963 ;	dino.c:235: EA = 1;
                                    964 ;	assignBit
      000366 D2 AF            [12]  965 	setb	_EA
                                    966 ;	dino.c:236: while (difficulty == 255)
      000368                        967 00103$:
      000368 74 FF            [12]  968 	mov	a,#0xff
      00036A B5 7B 05         [24]  969 	cjne	a,_difficulty,00123$
                                    970 ;	dino.c:238: ThreadYield();
      00036D 12r00r00         [24]  971 	lcall	_ThreadYield
                                    972 ;	dino.c:242: while (!game_over)
      000370 80 F6            [24]  973 	sjmp	00103$
      000372                        974 00123$:
      000372 E5 7C            [12]  975 	mov	a,_game_over
      000374 60 03            [24]  976 	jz	00264$
      000376 02r04r4F         [24]  977 	ljmp	00137$
      000379                        978 00264$:
                                    979 ;	dino.c:244: SemaphoreWait(mutex);
      000379                        980 0$:
      000379 E5*00            [12]  981 	MOV A, _mutex 
      00037B 60 FC            [24]  982 	JZ 0$ 
      00037D 20 E7 F9         [24]  983 	JB ACC.7,0$ 
      000380 15*00            [12]  984 	DEC _mutex 
                                    985 ;	dino.c:245: EA = 0;
                                    986 ;	assignBit
      000382 C2 AF            [12]  987 	clr	_EA
                                    988 ;	dino.c:247: for (row_temp = 0; row_temp < 2; row_temp++)
      000384 75*05 00         [24]  989 	mov	_row_temp,#0x00
      000387                        990 00132$:
                                    991 ;	dino.c:249: for (col_temp = 0; col_temp < 15; col_temp++)
      000387 75*06 00         [24]  992 	mov	_col_temp,#0x00
      00038A                        993 00130$:
                                    994 ;	dino.c:251: game_map[row_temp][col_temp] = game_map[row_temp][col_temp + 1]; // Move the cacti to left one column
      00038A E5*05            [12]  995 	mov	a,_row_temp
      00038C C4               [12]  996 	swap	a
      00038D 54 F0            [12]  997 	anl	a,#0xf0
      00038F FF               [12]  998 	mov	r7,a
      000390 24 20            [12]  999 	add	a, #_game_map
      000392 25*06            [12] 1000 	add	a,_col_temp
      000394 F9               [12] 1001 	mov	r1,a
      000395 EF               [12] 1002 	mov	a,r7
      000396 24 20            [12] 1003 	add	a, #_game_map
      000398 FF               [12] 1004 	mov	r7,a
      000399 E5*06            [12] 1005 	mov	a,_col_temp
      00039B 04               [12] 1006 	inc	a
      00039C 2F               [12] 1007 	add	a, r7
      00039D F8               [12] 1008 	mov	r0,a
      00039E 86 07            [24] 1009 	mov	ar7,@r0
      0003A0 A7 07            [24] 1010 	mov	@r1,ar7
                                   1011 ;	dino.c:249: for (col_temp = 0; col_temp < 15; col_temp++)
      0003A2 05*06            [12] 1012 	inc	_col_temp
      0003A4 74 F1            [12] 1013 	mov	a,#0x100 - 0x0f
      0003A6 25*06            [12] 1014 	add	a,_col_temp
      0003A8 50 E0            [24] 1015 	jnc	00130$
                                   1016 ;	dino.c:254: game_map[row_temp][15] = 0; // Set the last column to 0
      0003AA E5*05            [12] 1017 	mov	a,_row_temp
      0003AC C4               [12] 1018 	swap	a
      0003AD 54 F0            [12] 1019 	anl	a,#0xf0
      0003AF 24 20            [12] 1020 	add	a,#_game_map
      0003B1 24 0F            [12] 1021 	add	a,#0x0f
      0003B3 F8               [12] 1022 	mov	r0,a
      0003B4 76 00            [12] 1023 	mov	@r0,#0x00
                                   1024 ;	dino.c:247: for (row_temp = 0; row_temp < 2; row_temp++)
      0003B6 05*05            [12] 1025 	inc	_row_temp
      0003B8 74 FE            [12] 1026 	mov	a,#0x100 - 0x02
      0003BA 25*05            [12] 1027 	add	a,_row_temp
      0003BC 50 C9            [24] 1028 	jnc	00132$
                                   1029 ;	dino.c:261: myRand = myRand * 17 + 23;
      0003BE E5*01            [12] 1030 	mov	a,_myRand
      0003C0 75 F0 11         [24] 1031 	mov	b,#0x11
      0003C3 A4               [48] 1032 	mul	ab
      0003C4 24 17            [12] 1033 	add	a, #0x17
      0003C6 F5*01            [12] 1034 	mov	_myRand,a
                                   1035 ;	dino.c:264: if (myRand % 3 == 0)
      0003C8 AE*01            [24] 1036 	mov	r6,_myRand
      0003CA 7F 00            [12] 1037 	mov	r7,#0x00
      0003CC 75*00 03         [24] 1038 	mov	__modsint_PARM_2,#0x03
      0003CF 8F*01            [24] 1039 	mov	(__modsint_PARM_2 + 1),r7
      0003D1 8E 82            [24] 1040 	mov	dpl, r6
      0003D3 8F 83            [24] 1041 	mov	dph, r7
      0003D5 12r00r00         [24] 1042 	lcall	__modsint
      0003D8 AE 82            [24] 1043 	mov	r6, dpl
      0003DA AF 83            [24] 1044 	mov	r7, dph
      0003DC EE               [12] 1045 	mov	a,r6
      0003DD 4F               [12] 1046 	orl	a,r7
      0003DE 70 09            [24] 1047 	jnz	00115$
                                   1048 ;	dino.c:268: if (game_map[1][14]==0)
      0003E0 E5 3E            [12] 1049 	mov	a,(_game_map + 0x001e)
      0003E2 70 12            [24] 1050 	jnz	00116$
                                   1051 ;	dino.c:271: game_map[0][15] = 1; // Generate cactus at row 0 col 15
      0003E4 75 2F 01         [24] 1052 	mov	(_game_map + 0x000f),#0x01
      0003E7 80 0D            [24] 1053 	sjmp	00116$
      0003E9                       1054 00115$:
                                   1055 ;	dino.c:277: else if (myRand % 3 == 1)
      0003E9 BE 01 0A         [24] 1056 	cjne	r6,#0x01,00116$
      0003EC BF 00 07         [24] 1057 	cjne	r7,#0x00,00116$
                                   1058 ;	dino.c:280: if (game_map[0][14]==0)
      0003EF E5 2E            [12] 1059 	mov	a,(_game_map + 0x000e)
      0003F1 70 03            [24] 1060 	jnz	00116$
                                   1061 ;	dino.c:283: game_map[1][15] = 1; // Generate cactus at row 1 col 15
      0003F3 75 3F 01         [24] 1062 	mov	(_game_map + 0x001f),#0x01
      0003F6                       1063 00116$:
                                   1064 ;	dino.c:288: if (game_map[dino_row][0])
      0003F6 E5 79            [12] 1065 	mov	a,_dino_row
      0003F8 C4               [12] 1066 	swap	a
      0003F9 54 F0            [12] 1067 	anl	a,#0xf0
      0003FB 24 20            [12] 1068 	add	a, #_game_map
      0003FD F9               [12] 1069 	mov	r1,a
      0003FE E7               [12] 1070 	mov	a,@r1
      0003FF 60 04            [24] 1071 	jz	00120$
                                   1072 ;	dino.c:290: game_over = (char)1; // If the dino is at the same position as the cactus, game over
      000401 75 7C 01         [24] 1073 	mov	_game_over,#0x01
                                   1074 ;	dino.c:292: return; // Game finish
      000404 22               [24] 1075 	ret
      000405                       1076 00120$:
                                   1077 ;	dino.c:294: else if (game_map[1 - dino_row][0])
      000405 AF 79            [24] 1078 	mov	r7,_dino_row
      000407 74 01            [12] 1079 	mov	a,#0x01
      000409 C3               [12] 1080 	clr	c
      00040A 9F               [12] 1081 	subb	a,r7
      00040B C4               [12] 1082 	swap	a
      00040C 54 F0            [12] 1083 	anl	a,#0xf0
      00040E FF               [12] 1084 	mov	r7,a
      00040F 24 20            [12] 1085 	add	a, #_game_map
      000411 F9               [12] 1086 	mov	r1,a
      000412 E7               [12] 1087 	mov	a,@r1
      000413 60 05            [24] 1088 	jz	00121$
                                   1089 ;	dino.c:296: score++; // If the dino is not at the same position as the cactus, we get a score
      000415 E5 7A            [12] 1090 	mov	a,_score
      000417 04               [12] 1091 	inc	a
      000418 F5 7A            [12] 1092 	mov	_score,a
      00041A                       1093 00121$:
                                   1094 ;	dino.c:299: EA = 1;
                                   1095 ;	assignBit
      00041A D2 AF            [12] 1096 	setb	_EA
                                   1097 ;	dino.c:300: SemaphoreSignal(mutex);
      00041C 05*00            [12] 1098 	INC _mutex 
                                   1099 ;	dino.c:301: for ( char q = 0; q < (char)10*difficulty; q++)
      00041E 7F 00            [12] 1100 	mov	r7,#0x00
      000420                       1101 00135$:
      000420 E5 7B            [12] 1102 	mov	a,_difficulty
      000422 75 F0 0A         [24] 1103 	mov	b,#0x0a
      000425 A4               [48] 1104 	mul	ab
      000426 FD               [12] 1105 	mov	r5,a
      000427 AE F0            [24] 1106 	mov	r6,b
      000429 8F 03            [24] 1107 	mov	ar3,r7
      00042B 7C 00            [12] 1108 	mov	r4,#0x00
      00042D C3               [12] 1109 	clr	c
      00042E EB               [12] 1110 	mov	a,r3
      00042F 9D               [12] 1111 	subb	a,r5
      000430 EC               [12] 1112 	mov	a,r4
      000431 64 80            [12] 1113 	xrl	a,#0x80
      000433 8E F0            [24] 1114 	mov	b,r6
      000435 63 F0 80         [24] 1115 	xrl	b,#0x80
      000438 95 F0            [12] 1116 	subb	a,b
      00043A 50 0D            [24] 1117 	jnc	00122$
                                   1118 ;	dino.c:302: delay(10);
      00043C 75 82 0A         [24] 1119 	mov	dpl, #0x0a
      00043F C0 07            [24] 1120 	push	ar7
      000441 12r00r00         [24] 1121 	lcall	_delay
      000444 D0 07            [24] 1122 	pop	ar7
                                   1123 ;	dino.c:301: for ( char q = 0; q < (char)10*difficulty; q++)
      000446 0F               [12] 1124 	inc	r7
      000447 80 D7            [24] 1125 	sjmp	00135$
      000449                       1126 00122$:
                                   1127 ;	dino.c:303: ThreadYield();
      000449 12r00r00         [24] 1128 	lcall	_ThreadYield
      00044C 02r03r72         [24] 1129 	ljmp	00123$
      00044F                       1130 00137$:
                                   1131 ;	dino.c:305: }
      00044F 22               [24] 1132 	ret
                                   1133 ;------------------------------------------------------------
                                   1134 ;Allocation info for local variables in function 'main'
                                   1135 ;------------------------------------------------------------
                                   1136 ;	dino.c:407: void main(void)
                                   1137 ;	-----------------------------------------
                                   1138 ;	 function main
                                   1139 ;	-----------------------------------------
      000450                       1140 _main:
                                   1141 ;	dino.c:410: EA = 0;     // Critical start
                                   1142 ;	assignBit
      000450 C2 AF            [12] 1143 	clr	_EA
                                   1144 ;	dino.c:411: LCD_Init(); // Initialize LCD
      000452 12r00r00         [24] 1145 	lcall	_LCD_Init
                                   1146 ;	dino.c:412: LCD_entryModeSet(1, 0);
      000455 75 82 06         [24] 1147 	mov	dpl, #0x06
      000458 12r00r00         [24] 1148 	lcall	_LCD_IRWrite
                                   1149 ;	dino.c:413: Init_Keypad();                   // Initialize keypad
      00045B 12r00r00         [24] 1150 	lcall	_Init_Keypad
                                   1151 ;	dino.c:414: LCD_set_symbol('\10', dinosaur); // bitmap for dinosaur
      00045E 75*02r00         [24] 1152 	mov	_LCD_set_symbol_PARM_2,#_dinosaur
      000461 75*03s00         [24] 1153 	mov	(_LCD_set_symbol_PARM_2 + 1),#(_dinosaur >> 8)
      000464 75*04 80         [24] 1154 	mov	(_LCD_set_symbol_PARM_2 + 2),#0x80
      000467 75 82 08         [24] 1155 	mov	dpl, #0x08
      00046A 12r00r00         [24] 1156 	lcall	_LCD_set_symbol
                                   1157 ;	dino.c:415: LCD_set_symbol('\20', cactus);   // bitmap for cactus
      00046D 75*02r08         [24] 1158 	mov	_LCD_set_symbol_PARM_2,#_cactus
      000470 75*03s00         [24] 1159 	mov	(_LCD_set_symbol_PARM_2 + 1),#(_cactus >> 8)
      000473 75*04 80         [24] 1160 	mov	(_LCD_set_symbol_PARM_2 + 2),#0x80
      000476 75 82 10         [24] 1161 	mov	dpl, #0x10
      000479 12r00r00         [24] 1162 	lcall	_LCD_set_symbol
                                   1163 ;	dino.c:416: SemaphoreCreate(mutex, 1);       // one mutex
      00047C 75*00 01         [24] 1164 	mov	_mutex,#0x01
                                   1165 ;	dino.c:417: ThreadCreate(keypad_ctrl);       // Create keypad thread
      00047F 90r01r11         [24] 1166 	mov	dptr,#_keypad_ctrl
      000482 12r00r00         [24] 1167 	lcall	_ThreadCreate
                                   1168 ;	dino.c:418: ThreadCreate(render_task);       // Create render task thread
      000485 90r01r6E         [24] 1169 	mov	dptr,#_render_task
      000488 12r00r00         [24] 1170 	lcall	_ThreadCreate
                                   1171 ;	dino.c:420: EA = 1;      // Critical end
                                   1172 ;	assignBit
      00048B D2 AF            [12] 1173 	setb	_EA
                                   1174 ;	dino.c:421: game_ctrl(); // Let main be game control
      00048D 12r03r32         [24] 1175 	lcall	_game_ctrl
                                   1176 ;	dino.c:422: while (1)
      000490                       1177 00102$:
                                   1178 ;	dino.c:424: ThreadYield();
